index,pdb_file,trajectory_file
2SIC_p119_0.5389230847358704,../../../sample_results/dfmdock/pdb/reference/2SIC_p119.pdb,trajectory_2SIC_p119_0.5389230847358704.csv
2SIC_p119_0.5645384788513184,../../../sample_results/dfmdock/pdb/reference/2SIC_p119.pdb,trajectory_2SIC_p119_0.5645384788513184.csv
2SIC_p119_0.5901538133621216,../../../sample_results/dfmdock/pdb/reference/2SIC_p119.pdb,trajectory_2SIC_p119_0.5901538133621216.csv
2SIC_p119_0.6157692074775696,../../../sample_results/dfmdock/pdb/reference/2SIC_p119.pdb,trajectory_2SIC_p119_0.6157692074775696.csv
2SIC_p119_0.6413846015930176,../../../sample_results/dfmdock/pdb/reference/2SIC_p119.pdb,trajectory_2SIC_p119_0.6413846015930176.csv
2SIC_p119_0.6669999957084656,../../../sample_results/dfmdock/pdb/reference/2SIC_p119.pdb,trajectory_2SIC_p119_0.6669999957084656.csv
2SIC_p119_0.6926153898239136,../../../sample_results/dfmdock/pdb/reference/2SIC_p119.pdb,trajectory_2SIC_p119_0.6926153898239136.csv
2SIC_p119_0.7182307839393616,../../../sample_results/dfmdock/pdb/reference/2SIC_p119.pdb,trajectory_2SIC_p119_0.7182307839393616.csv
2SIC_p119_0.7438461780548096,../../../sample_results/dfmdock/pdb/reference/2SIC_p119.pdb,trajectory_2SIC_p119_0.7438461780548096.csv
2SIC_p119_0.7694615125656128,../../../sample_results/dfmdock/pdb/reference/2SIC_p119.pdb,trajectory_2SIC_p119_0.7694615125656128.csv
2SIC_p119_0.7950769066810608,../../../sample_results/dfmdock/pdb/reference/2SIC_p119.pdb,trajectory_2SIC_p119_0.7950769066810608.csv
2SIC_p119_0.8206923007965088,../../../sample_results/dfmdock/pdb/reference/2SIC_p119.pdb,trajectory_2SIC_p119_0.8206923007965088.csv
2SIC_p119_0.8463076949119568,../../../sample_results/dfmdock/pdb/reference/2SIC_p119.pdb,trajectory_2SIC_p119_0.8463076949119568.csv
2SIC_p119_0.8719230890274048,../../../sample_results/dfmdock/pdb/reference/2SIC_p119.pdb,trajectory_2SIC_p119_0.8719230890274048.csv
2SIC_p119_0.8975384831428528,../../../sample_results/dfmdock/pdb/reference/2SIC_p119.pdb,trajectory_2SIC_p119_0.8975384831428528.csv
2SIC_p119_0.923153817653656,../../../sample_results/dfmdock/pdb/reference/2SIC_p119.pdb,trajectory_2SIC_p119_0.923153817653656.csv
2SIC_p119_0.948769211769104,../../../sample_results/dfmdock/pdb/reference/2SIC_p119.pdb,trajectory_2SIC_p119_0.948769211769104.csv
2SIC_p119_0.974384605884552,../../../sample_results/dfmdock/pdb/reference/2SIC_p119.pdb,trajectory_2SIC_p119_0.974384605884552.csv
2SIC_p119_1.0,../../../sample_results/dfmdock/pdb/reference/2SIC_p119.pdb,trajectory_2SIC_p119_1.0.csv
2A1A_p91_0.0,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.0.csv
2A1A_p91_0.0010000000474974513,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.0010000000474974513.csv
2A1A_p91_0.026615384966135025,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.026615384966135025.csv
2A1A_p91_0.05223076790571213,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.05223076790571213.csv
2A1A_p91_0.07784615457057953,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.07784615457057953.csv
2A1A_p91_0.10346154123544693,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.10346154123544693.csv
2A1A_p91_0.12907692790031433,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.12907692790031433.csv
2A1A_p91_0.15469230711460114,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.15469230711460114.csv
2A1A_p91_0.18030768632888794,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.18030768632888794.csv
2A1A_p91_0.20592308044433594,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.20592308044433594.csv
2A1A_p91_0.23153845965862274,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.23153845965862274.csv
2A1A_p91_0.25715383887290955,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.25715383887290955.csv
2A1A_p91_0.28276923298835754,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.28276923298835754.csv
2A1A_p91_0.30838462710380554,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.30838462710380554.csv
2A1A_p91_0.33399999141693115,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.33399999141693115.csv
2A1A_p91_0.35961538553237915,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.35961538553237915.csv
2A1A_p91_0.38523077964782715,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.38523077964782715.csv
2A1A_p91_0.41084614396095276,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.41084614396095276.csv
2A1A_p91_0.43646153807640076,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.43646153807640076.csv
2A1A_p91_0.46207693219184875,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.46207693219184875.csv
2A1A_p91_0.48769229650497437,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.48769229650497437.csv
2A1A_p91_0.5133076906204224,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.5133076906204224.csv
2A1A_p91_0.5389230847358704,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.5389230847358704.csv
2A1A_p91_0.5645384788513184,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.5645384788513184.csv
2A1A_p91_0.5901538133621216,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.5901538133621216.csv
2A1A_p91_0.6157692074775696,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.6157692074775696.csv
2A1A_p91_0.6413846015930176,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.6413846015930176.csv
2A1A_p91_0.6669999957084656,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.6669999957084656.csv
2A1A_p91_0.6926153898239136,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.6926153898239136.csv
2A1A_p91_0.7182307839393616,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.7182307839393616.csv
2A1A_p91_0.7438461780548096,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.7438461780548096.csv
2A1A_p91_0.7694615125656128,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.7694615125656128.csv
2A1A_p91_0.7950769066810608,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.7950769066810608.csv
2A1A_p91_0.8206923007965088,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.8206923007965088.csv
2A1A_p91_0.8463076949119568,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.8463076949119568.csv
2A1A_p91_0.8719230890274048,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.8719230890274048.csv
2A1A_p91_0.8975384831428528,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.8975384831428528.csv
2A1A_p91_0.923153817653656,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.923153817653656.csv
2A1A_p91_0.948769211769104,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.948769211769104.csv
2A1A_p91_0.974384605884552,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_0.974384605884552.csv
2A1A_p91_1.0,../../../sample_results/dfmdock/pdb/reference/2A1A_p91.pdb,trajectory_2A1A_p91_1.0.csv
2A1A_p103_0.0,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.0.csv
2A1A_p103_0.0010000000474974513,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.0010000000474974513.csv
2A1A_p103_0.026615384966135025,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.026615384966135025.csv
2A1A_p103_0.05223076790571213,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.05223076790571213.csv
2A1A_p103_0.07784615457057953,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.07784615457057953.csv
2A1A_p103_0.10346154123544693,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.10346154123544693.csv
2A1A_p103_0.12907692790031433,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.12907692790031433.csv
2A1A_p103_0.15469230711460114,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.15469230711460114.csv
2A1A_p103_0.18030768632888794,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.18030768632888794.csv
2A1A_p103_0.20592308044433594,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.20592308044433594.csv
2A1A_p103_0.23153845965862274,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.23153845965862274.csv
2A1A_p103_0.25715383887290955,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.25715383887290955.csv
2A1A_p103_0.28276923298835754,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.28276923298835754.csv
2A1A_p103_0.30838462710380554,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.30838462710380554.csv
2A1A_p103_0.33399999141693115,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.33399999141693115.csv
2A1A_p103_0.35961538553237915,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.35961538553237915.csv
2A1A_p103_0.38523077964782715,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.38523077964782715.csv
2A1A_p103_0.41084614396095276,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.41084614396095276.csv
2A1A_p103_0.43646153807640076,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.43646153807640076.csv
2A1A_p103_0.46207693219184875,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.46207693219184875.csv
2A1A_p103_0.48769229650497437,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.48769229650497437.csv
2A1A_p103_0.5133076906204224,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.5133076906204224.csv
2A1A_p103_0.5389230847358704,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.5389230847358704.csv
2A1A_p103_0.5645384788513184,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.5645384788513184.csv
2A1A_p103_0.5901538133621216,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.5901538133621216.csv
2A1A_p103_0.6157692074775696,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.6157692074775696.csv
2A1A_p103_0.6413846015930176,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.6413846015930176.csv
2A1A_p103_0.6669999957084656,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.6669999957084656.csv
2A1A_p103_0.6926153898239136,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.6926153898239136.csv
2A1A_p103_0.7182307839393616,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.7182307839393616.csv
2A1A_p103_0.7438461780548096,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.7438461780548096.csv
2A1A_p103_0.7694615125656128,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.7694615125656128.csv
2A1A_p103_0.7950769066810608,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.7950769066810608.csv
2A1A_p103_0.8206923007965088,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.8206923007965088.csv
2A1A_p103_0.8463076949119568,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.8463076949119568.csv
2A1A_p103_0.8719230890274048,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.8719230890274048.csv
2A1A_p103_0.8975384831428528,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.8975384831428528.csv
2A1A_p103_0.923153817653656,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.923153817653656.csv
2A1A_p103_0.948769211769104,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.948769211769104.csv
2A1A_p103_0.974384605884552,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_0.974384605884552.csv
2A1A_p103_1.0,../../../sample_results/dfmdock/pdb/reference/2A1A_p103.pdb,trajectory_2A1A_p103_1.0.csv
