index,pdb_file,trajectory_file
1AVX_p73,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p73/40.pdb,trajectory_1AVX_p73.csv
1AVX_p74,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p74/40.pdb,trajectory_1AVX_p74.csv
1AVX_p75,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p75/40.pdb,trajectory_1AVX_p75.csv
1AVX_p76,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p76/40.pdb,trajectory_1AVX_p76.csv
1AVX_p77,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p77/40.pdb,trajectory_1AVX_p77.csv
1AVX_p78,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p78/40.pdb,trajectory_1AVX_p78.csv
1AVX_p79,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p79/40.pdb,trajectory_1AVX_p79.csv
1AVX_p80,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p80/40.pdb,trajectory_1AVX_p80.csv
1AVX_p81,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p81/40.pdb,trajectory_1AVX_p81.csv
1AVX_p82,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p82/40.pdb,trajectory_1AVX_p82.csv
1AVX_p83,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p83/40.pdb,trajectory_1AVX_p83.csv
1AVX_p84,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p84/40.pdb,trajectory_1AVX_p84.csv
1AVX_p85,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p85/40.pdb,trajectory_1AVX_p85.csv
1AVX_p86,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p86/40.pdb,trajectory_1AVX_p86.csv
1AVX_p87,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p87/40.pdb,trajectory_1AVX_p87.csv
1AVX_p88,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p88/40.pdb,trajectory_1AVX_p88.csv
1AVX_p89,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p89/40.pdb,trajectory_1AVX_p89.csv
1AVX_p90,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p90/40.pdb,trajectory_1AVX_p90.csv
1AVX_p91,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p91/40.pdb,trajectory_1AVX_p91.csv
1AVX_p92,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p92/40.pdb,trajectory_1AVX_p92.csv
1AVX_p93,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p93/40.pdb,trajectory_1AVX_p93.csv
1AVX_p94,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p94/40.pdb,trajectory_1AVX_p94.csv
1AVX_p95,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p95/40.pdb,trajectory_1AVX_p95.csv
1AVX_p96,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p96/40.pdb,trajectory_1AVX_p96.csv
1AVX_p97,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p97/40.pdb,trajectory_1AVX_p97.csv
1AVX_p98,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p98/40.pdb,trajectory_1AVX_p98.csv
1AVX_p99,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p99/40.pdb,trajectory_1AVX_p99.csv
1AVX_p100,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p100/40.pdb,trajectory_1AVX_p100.csv
1AVX_p101,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p101/40.pdb,trajectory_1AVX_p101.csv
1AVX_p102,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p102/40.pdb,trajectory_1AVX_p102.csv
1AVX_p103,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p103/40.pdb,trajectory_1AVX_p103.csv
1AVX_p104,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p104/40.pdb,trajectory_1AVX_p104.csv
1AVX_p105,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p105/40.pdb,trajectory_1AVX_p105.csv
1AVX_p106,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p106/40.pdb,trajectory_1AVX_p106.csv
1AVX_p107,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p107/40.pdb,trajectory_1AVX_p107.csv
1AVX_p108,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p108/40.pdb,trajectory_1AVX_p108.csv
1AVX_p109,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p109/40.pdb,trajectory_1AVX_p109.csv
1AVX_p110,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p110/40.pdb,trajectory_1AVX_p110.csv
1AVX_p111,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p111/40.pdb,trajectory_1AVX_p111.csv
1AVX_p112,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p112/40.pdb,trajectory_1AVX_p112.csv
1AVX_p113,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p113/40.pdb,trajectory_1AVX_p113.csv
1AVX_p114,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p114/40.pdb,trajectory_1AVX_p114.csv
1AVX_p115,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p115/40.pdb,trajectory_1AVX_p115.csv
1AVX_p116,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p116/40.pdb,trajectory_1AVX_p116.csv
1AVX_p117,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p117/40.pdb,trajectory_1AVX_p117.csv
1AVX_p118,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p118/40.pdb,trajectory_1AVX_p118.csv
1AVX_p119,../../../../sample_results/dfmdock/pdb/trjs/1AVX_p119/40.pdb,trajectory_1AVX_p119.csv
1H1V_p0,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p0/40.pdb,trajectory_1H1V_p0.csv
1H1V_p1,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p1/40.pdb,trajectory_1H1V_p1.csv
1H1V_p2,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p2/40.pdb,trajectory_1H1V_p2.csv
1H1V_p3,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p3/40.pdb,trajectory_1H1V_p3.csv
1H1V_p4,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p4/40.pdb,trajectory_1H1V_p4.csv
1H1V_p5,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p5/40.pdb,trajectory_1H1V_p5.csv
1H1V_p6,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p6/40.pdb,trajectory_1H1V_p6.csv
1H1V_p7,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p7/40.pdb,trajectory_1H1V_p7.csv
1H1V_p8,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p8/40.pdb,trajectory_1H1V_p8.csv
1H1V_p9,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p9/40.pdb,trajectory_1H1V_p9.csv
1H1V_p10,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p10/40.pdb,trajectory_1H1V_p10.csv
1H1V_p11,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p11/40.pdb,trajectory_1H1V_p11.csv
1H1V_p12,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p12/40.pdb,trajectory_1H1V_p12.csv
1H1V_p13,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p13/40.pdb,trajectory_1H1V_p13.csv
1H1V_p14,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p14/40.pdb,trajectory_1H1V_p14.csv
1H1V_p15,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p15/40.pdb,trajectory_1H1V_p15.csv
1H1V_p16,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p16/40.pdb,trajectory_1H1V_p16.csv
1H1V_p17,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p17/40.pdb,trajectory_1H1V_p17.csv
1H1V_p18,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p18/40.pdb,trajectory_1H1V_p18.csv
1H1V_p19,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p19/40.pdb,trajectory_1H1V_p19.csv
1H1V_p20,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p20/40.pdb,trajectory_1H1V_p20.csv
1H1V_p21,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p21/40.pdb,trajectory_1H1V_p21.csv
1H1V_p22,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p22/40.pdb,trajectory_1H1V_p22.csv
1H1V_p23,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p23/40.pdb,trajectory_1H1V_p23.csv
1H1V_p24,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p24/40.pdb,trajectory_1H1V_p24.csv
1H1V_p25,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p25/40.pdb,trajectory_1H1V_p25.csv
1H1V_p26,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p26/40.pdb,trajectory_1H1V_p26.csv
1H1V_p27,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p27/40.pdb,trajectory_1H1V_p27.csv
1H1V_p28,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p28/40.pdb,trajectory_1H1V_p28.csv
1H1V_p29,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p29/40.pdb,trajectory_1H1V_p29.csv
1H1V_p30,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p30/40.pdb,trajectory_1H1V_p30.csv
1H1V_p31,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p31/40.pdb,trajectory_1H1V_p31.csv
1H1V_p32,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p32/40.pdb,trajectory_1H1V_p32.csv
1H1V_p33,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p33/40.pdb,trajectory_1H1V_p33.csv
1H1V_p34,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p34/40.pdb,trajectory_1H1V_p34.csv
1H1V_p35,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p35/40.pdb,trajectory_1H1V_p35.csv
1H1V_p36,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p36/40.pdb,trajectory_1H1V_p36.csv
1H1V_p37,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p37/40.pdb,trajectory_1H1V_p37.csv
1H1V_p38,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p38/40.pdb,trajectory_1H1V_p38.csv
1H1V_p39,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p39/40.pdb,trajectory_1H1V_p39.csv
1H1V_p40,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p40/40.pdb,trajectory_1H1V_p40.csv
1H1V_p41,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p41/40.pdb,trajectory_1H1V_p41.csv
1H1V_p42,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p42/40.pdb,trajectory_1H1V_p42.csv
1H1V_p43,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p43/40.pdb,trajectory_1H1V_p43.csv
1H1V_p44,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p44/40.pdb,trajectory_1H1V_p44.csv
1H1V_p45,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p45/40.pdb,trajectory_1H1V_p45.csv
1H1V_p46,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p46/40.pdb,trajectory_1H1V_p46.csv
1H1V_p47,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p47/40.pdb,trajectory_1H1V_p47.csv
1H1V_p48,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p48/40.pdb,trajectory_1H1V_p48.csv
1H1V_p49,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p49/40.pdb,trajectory_1H1V_p49.csv
1H1V_p50,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p50/40.pdb,trajectory_1H1V_p50.csv
1H1V_p51,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p51/40.pdb,trajectory_1H1V_p51.csv
1H1V_p52,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p52/40.pdb,trajectory_1H1V_p52.csv
1H1V_p53,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p53/40.pdb,trajectory_1H1V_p53.csv
1H1V_p54,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p54/40.pdb,trajectory_1H1V_p54.csv
1H1V_p55,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p55/40.pdb,trajectory_1H1V_p55.csv
1H1V_p56,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p56/40.pdb,trajectory_1H1V_p56.csv
1H1V_p57,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p57/40.pdb,trajectory_1H1V_p57.csv
1H1V_p58,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p58/40.pdb,trajectory_1H1V_p58.csv
1H1V_p59,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p59/40.pdb,trajectory_1H1V_p59.csv
1H1V_p60,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p60/40.pdb,trajectory_1H1V_p60.csv
1H1V_p61,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p61/40.pdb,trajectory_1H1V_p61.csv
1H1V_p62,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p62/40.pdb,trajectory_1H1V_p62.csv
1H1V_p63,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p63/40.pdb,trajectory_1H1V_p63.csv
1H1V_p64,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p64/40.pdb,trajectory_1H1V_p64.csv
1H1V_p65,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p65/40.pdb,trajectory_1H1V_p65.csv
1H1V_p66,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p66/40.pdb,trajectory_1H1V_p66.csv
1H1V_p67,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p67/40.pdb,trajectory_1H1V_p67.csv
1H1V_p68,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p68/40.pdb,trajectory_1H1V_p68.csv
1H1V_p69,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p69/40.pdb,trajectory_1H1V_p69.csv
1H1V_p70,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p70/40.pdb,trajectory_1H1V_p70.csv
1H1V_p71,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p71/40.pdb,trajectory_1H1V_p71.csv
1H1V_p72,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p72/40.pdb,trajectory_1H1V_p72.csv
1H1V_p73,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p73/40.pdb,trajectory_1H1V_p73.csv
1H1V_p74,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p74/40.pdb,trajectory_1H1V_p74.csv
1H1V_p75,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p75/40.pdb,trajectory_1H1V_p75.csv
1H1V_p76,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p76/40.pdb,trajectory_1H1V_p76.csv
1H1V_p77,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p77/40.pdb,trajectory_1H1V_p77.csv
1H1V_p78,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p78/40.pdb,trajectory_1H1V_p78.csv
1H1V_p79,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p79/40.pdb,trajectory_1H1V_p79.csv
1H1V_p80,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p80/40.pdb,trajectory_1H1V_p80.csv
1H1V_p81,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p81/40.pdb,trajectory_1H1V_p81.csv
1H1V_p82,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p82/40.pdb,trajectory_1H1V_p82.csv
1H1V_p83,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p83/40.pdb,trajectory_1H1V_p83.csv
1H1V_p84,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p84/40.pdb,trajectory_1H1V_p84.csv
1H1V_p85,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p85/40.pdb,trajectory_1H1V_p85.csv
1H1V_p86,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p86/40.pdb,trajectory_1H1V_p86.csv
1H1V_p87,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p87/40.pdb,trajectory_1H1V_p87.csv
1H1V_p88,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p88/40.pdb,trajectory_1H1V_p88.csv
1H1V_p89,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p89/40.pdb,trajectory_1H1V_p89.csv
1H1V_p90,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p90/40.pdb,trajectory_1H1V_p90.csv
1H1V_p91,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p91/40.pdb,trajectory_1H1V_p91.csv
1H1V_p92,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p92/40.pdb,trajectory_1H1V_p92.csv
1H1V_p93,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p93/40.pdb,trajectory_1H1V_p93.csv
1H1V_p94,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p94/40.pdb,trajectory_1H1V_p94.csv
1H1V_p95,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p95/40.pdb,trajectory_1H1V_p95.csv
1H1V_p96,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p96/40.pdb,trajectory_1H1V_p96.csv
1H1V_p97,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p97/40.pdb,trajectory_1H1V_p97.csv
1H1V_p98,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p98/40.pdb,trajectory_1H1V_p98.csv
1H1V_p99,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p99/40.pdb,trajectory_1H1V_p99.csv
1H1V_p100,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p100/40.pdb,trajectory_1H1V_p100.csv
1H1V_p101,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p101/40.pdb,trajectory_1H1V_p101.csv
1H1V_p102,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p102/40.pdb,trajectory_1H1V_p102.csv
1H1V_p103,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p103/40.pdb,trajectory_1H1V_p103.csv
1H1V_p104,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p104/40.pdb,trajectory_1H1V_p104.csv
1H1V_p105,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p105/40.pdb,trajectory_1H1V_p105.csv
1H1V_p106,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p106/40.pdb,trajectory_1H1V_p106.csv
1H1V_p107,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p107/40.pdb,trajectory_1H1V_p107.csv
1H1V_p108,../../../../sample_results/dfmdock/pdb/trjs/1H1V_p108/40.pdb,trajectory_1H1V_p108.csv
