index,pdb_file,trajectory_file
1AVX_p2_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p2.pdb,trajectory_1AVX_p2_r0.csv
1AVX_p2_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p2.pdb,trajectory_1AVX_p2_r1.csv
1AVX_p2_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p2.pdb,trajectory_1AVX_p2_r2.csv
1AVX_p2_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p2.pdb,trajectory_1AVX_p2_r3.csv
1AVX_p2_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p2.pdb,trajectory_1AVX_p2_r4.csv
1AVX_p2_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p2.pdb,trajectory_1AVX_p2_r5.csv
1AVX_p2_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p2.pdb,trajectory_1AVX_p2_r6.csv
1AVX_p2_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p2.pdb,trajectory_1AVX_p2_r7.csv
1AVX_p2_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p2.pdb,trajectory_1AVX_p2_r8.csv
1AVX_p2_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p2.pdb,trajectory_1AVX_p2_r9.csv
1AVX_p2_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p2.pdb,trajectory_1AVX_p2_r10.csv
1AVX_p2_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p2.pdb,trajectory_1AVX_p2_r11.csv
1AVX_p2_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p2.pdb,trajectory_1AVX_p2_r12.csv
1AVX_p2_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p2.pdb,trajectory_1AVX_p2_r13.csv
1AVX_p2_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p2.pdb,trajectory_1AVX_p2_r14.csv
1AVX_p3_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p3.pdb,trajectory_1AVX_p3_r0.csv
1AVX_p3_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p3.pdb,trajectory_1AVX_p3_r1.csv
1AVX_p3_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p3.pdb,trajectory_1AVX_p3_r2.csv
1AVX_p3_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p3.pdb,trajectory_1AVX_p3_r3.csv
1AVX_p3_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p3.pdb,trajectory_1AVX_p3_r4.csv
1AVX_p3_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p3.pdb,trajectory_1AVX_p3_r5.csv
1AVX_p3_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p3.pdb,trajectory_1AVX_p3_r6.csv
1AVX_p3_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p3.pdb,trajectory_1AVX_p3_r7.csv
1AVX_p3_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p3.pdb,trajectory_1AVX_p3_r8.csv
1AVX_p3_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p3.pdb,trajectory_1AVX_p3_r9.csv
1AVX_p3_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p3.pdb,trajectory_1AVX_p3_r10.csv
1AVX_p3_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p3.pdb,trajectory_1AVX_p3_r11.csv
1AVX_p3_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p3.pdb,trajectory_1AVX_p3_r12.csv
1AVX_p3_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p3.pdb,trajectory_1AVX_p3_r13.csv
1AVX_p3_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p3.pdb,trajectory_1AVX_p3_r14.csv
1AVX_p4_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p4.pdb,trajectory_1AVX_p4_r0.csv
1AVX_p4_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p4.pdb,trajectory_1AVX_p4_r1.csv
1AVX_p4_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p4.pdb,trajectory_1AVX_p4_r2.csv
1AVX_p4_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p4.pdb,trajectory_1AVX_p4_r3.csv
1AVX_p4_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p4.pdb,trajectory_1AVX_p4_r4.csv
1AVX_p4_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p4.pdb,trajectory_1AVX_p4_r5.csv
1AVX_p4_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p4.pdb,trajectory_1AVX_p4_r6.csv
1AVX_p4_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p4.pdb,trajectory_1AVX_p4_r7.csv
1AVX_p4_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p4.pdb,trajectory_1AVX_p4_r8.csv
1AVX_p4_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p4.pdb,trajectory_1AVX_p4_r9.csv
1AVX_p4_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p4.pdb,trajectory_1AVX_p4_r10.csv
1AVX_p4_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p4.pdb,trajectory_1AVX_p4_r11.csv
1AVX_p4_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p4.pdb,trajectory_1AVX_p4_r12.csv
1AVX_p4_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p4.pdb,trajectory_1AVX_p4_r13.csv
1AVX_p4_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p4.pdb,trajectory_1AVX_p4_r14.csv
1AVX_p5_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p5.pdb,trajectory_1AVX_p5_r0.csv
1AVX_p5_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p5.pdb,trajectory_1AVX_p5_r1.csv
1AVX_p5_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p5.pdb,trajectory_1AVX_p5_r2.csv
1AVX_p5_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p5.pdb,trajectory_1AVX_p5_r3.csv
1AVX_p5_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p5.pdb,trajectory_1AVX_p5_r4.csv
1AVX_p5_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p5.pdb,trajectory_1AVX_p5_r5.csv
1AVX_p5_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p5.pdb,trajectory_1AVX_p5_r6.csv
1AVX_p5_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p5.pdb,trajectory_1AVX_p5_r7.csv
1AVX_p5_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p5.pdb,trajectory_1AVX_p5_r8.csv
1AVX_p5_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p5.pdb,trajectory_1AVX_p5_r9.csv
1AVX_p5_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p5.pdb,trajectory_1AVX_p5_r10.csv
1AVX_p5_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p5.pdb,trajectory_1AVX_p5_r11.csv
1AVX_p5_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p5.pdb,trajectory_1AVX_p5_r12.csv
1AVX_p5_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p5.pdb,trajectory_1AVX_p5_r13.csv
1AVX_p5_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p5.pdb,trajectory_1AVX_p5_r14.csv
1AVX_p6_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p6.pdb,trajectory_1AVX_p6_r0.csv
1AVX_p6_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p6.pdb,trajectory_1AVX_p6_r1.csv
1AVX_p6_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p6.pdb,trajectory_1AVX_p6_r2.csv
1AVX_p6_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p6.pdb,trajectory_1AVX_p6_r3.csv
1AVX_p6_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p6.pdb,trajectory_1AVX_p6_r4.csv
1AVX_p6_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p6.pdb,trajectory_1AVX_p6_r5.csv
1AVX_p6_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p6.pdb,trajectory_1AVX_p6_r6.csv
1AVX_p6_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p6.pdb,trajectory_1AVX_p6_r7.csv
1AVX_p6_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p6.pdb,trajectory_1AVX_p6_r8.csv
1AVX_p6_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p6.pdb,trajectory_1AVX_p6_r9.csv
1AVX_p6_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p6.pdb,trajectory_1AVX_p6_r10.csv
1AVX_p6_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p6.pdb,trajectory_1AVX_p6_r11.csv
1AVX_p6_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p6.pdb,trajectory_1AVX_p6_r12.csv
1AVX_p6_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p6.pdb,trajectory_1AVX_p6_r13.csv
1AVX_p6_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p6.pdb,trajectory_1AVX_p6_r14.csv
1AVX_p7_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p7.pdb,trajectory_1AVX_p7_r0.csv
1AVX_p7_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p7.pdb,trajectory_1AVX_p7_r1.csv
1AVX_p7_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p7.pdb,trajectory_1AVX_p7_r2.csv
1AVX_p7_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p7.pdb,trajectory_1AVX_p7_r3.csv
1AVX_p7_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p7.pdb,trajectory_1AVX_p7_r4.csv
1AVX_p7_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p7.pdb,trajectory_1AVX_p7_r5.csv
1AVX_p7_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p7.pdb,trajectory_1AVX_p7_r6.csv
1AVX_p7_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p7.pdb,trajectory_1AVX_p7_r7.csv
1AVX_p7_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p7.pdb,trajectory_1AVX_p7_r8.csv
1AVX_p7_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p7.pdb,trajectory_1AVX_p7_r9.csv
1AVX_p7_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p7.pdb,trajectory_1AVX_p7_r10.csv
1AVX_p7_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p7.pdb,trajectory_1AVX_p7_r11.csv
1AVX_p7_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p7.pdb,trajectory_1AVX_p7_r12.csv
1AVX_p7_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p7.pdb,trajectory_1AVX_p7_r13.csv
1AVX_p7_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p7.pdb,trajectory_1AVX_p7_r14.csv
1AVX_p8_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p8.pdb,trajectory_1AVX_p8_r0.csv
1AVX_p8_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p8.pdb,trajectory_1AVX_p8_r1.csv
1AVX_p8_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p8.pdb,trajectory_1AVX_p8_r2.csv
1AVX_p8_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p8.pdb,trajectory_1AVX_p8_r3.csv
1AVX_p8_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p8.pdb,trajectory_1AVX_p8_r4.csv
1AVX_p8_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p8.pdb,trajectory_1AVX_p8_r5.csv
1AVX_p8_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p8.pdb,trajectory_1AVX_p8_r6.csv
1AVX_p8_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p8.pdb,trajectory_1AVX_p8_r7.csv
1AVX_p8_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p8.pdb,trajectory_1AVX_p8_r8.csv
1AVX_p8_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p8.pdb,trajectory_1AVX_p8_r9.csv
1AVX_p8_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p8.pdb,trajectory_1AVX_p8_r10.csv
1AVX_p8_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p8.pdb,trajectory_1AVX_p8_r11.csv
1AVX_p8_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p8.pdb,trajectory_1AVX_p8_r12.csv
1AVX_p8_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p8.pdb,trajectory_1AVX_p8_r13.csv
1AVX_p8_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p8.pdb,trajectory_1AVX_p8_r14.csv
1AVX_p9_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p9.pdb,trajectory_1AVX_p9_r0.csv
1AVX_p9_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p9.pdb,trajectory_1AVX_p9_r1.csv
1AVX_p9_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p9.pdb,trajectory_1AVX_p9_r2.csv
1AVX_p9_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p9.pdb,trajectory_1AVX_p9_r3.csv
1AVX_p9_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p9.pdb,trajectory_1AVX_p9_r4.csv
1AVX_p9_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p9.pdb,trajectory_1AVX_p9_r5.csv
1AVX_p9_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p9.pdb,trajectory_1AVX_p9_r6.csv
1AVX_p9_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p9.pdb,trajectory_1AVX_p9_r7.csv
1AVX_p9_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p9.pdb,trajectory_1AVX_p9_r8.csv
1AVX_p9_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p9.pdb,trajectory_1AVX_p9_r9.csv
1AVX_p9_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p9.pdb,trajectory_1AVX_p9_r10.csv
1AVX_p9_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p9.pdb,trajectory_1AVX_p9_r11.csv
1AVX_p9_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p9.pdb,trajectory_1AVX_p9_r12.csv
1AVX_p9_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p9.pdb,trajectory_1AVX_p9_r13.csv
1AVX_p9_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p9.pdb,trajectory_1AVX_p9_r14.csv
1AVX_p10_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p10.pdb,trajectory_1AVX_p10_r0.csv
1AVX_p10_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p10.pdb,trajectory_1AVX_p10_r1.csv
1AVX_p10_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p10.pdb,trajectory_1AVX_p10_r2.csv
1AVX_p10_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p10.pdb,trajectory_1AVX_p10_r3.csv
1AVX_p10_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p10.pdb,trajectory_1AVX_p10_r4.csv
1AVX_p10_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p10.pdb,trajectory_1AVX_p10_r5.csv
1AVX_p10_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p10.pdb,trajectory_1AVX_p10_r6.csv
1AVX_p10_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p10.pdb,trajectory_1AVX_p10_r7.csv
1AVX_p10_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p10.pdb,trajectory_1AVX_p10_r8.csv
1AVX_p10_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p10.pdb,trajectory_1AVX_p10_r9.csv
1AVX_p10_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p10.pdb,trajectory_1AVX_p10_r10.csv
1AVX_p10_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p10.pdb,trajectory_1AVX_p10_r11.csv
1AVX_p10_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p10.pdb,trajectory_1AVX_p10_r12.csv
1AVX_p10_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p10.pdb,trajectory_1AVX_p10_r13.csv
1AVX_p10_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p10.pdb,trajectory_1AVX_p10_r14.csv
1AVX_p11_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p11.pdb,trajectory_1AVX_p11_r0.csv
1AVX_p11_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p11.pdb,trajectory_1AVX_p11_r1.csv
1AVX_p11_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p11.pdb,trajectory_1AVX_p11_r2.csv
1AVX_p11_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p11.pdb,trajectory_1AVX_p11_r3.csv
1AVX_p11_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p11.pdb,trajectory_1AVX_p11_r4.csv
1AVX_p11_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p11.pdb,trajectory_1AVX_p11_r5.csv
1AVX_p11_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p11.pdb,trajectory_1AVX_p11_r6.csv
1AVX_p11_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p11.pdb,trajectory_1AVX_p11_r7.csv
1AVX_p11_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p11.pdb,trajectory_1AVX_p11_r8.csv
1AVX_p11_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p11.pdb,trajectory_1AVX_p11_r9.csv
1AVX_p11_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p11.pdb,trajectory_1AVX_p11_r10.csv
1AVX_p11_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p11.pdb,trajectory_1AVX_p11_r11.csv
1AVX_p11_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p11.pdb,trajectory_1AVX_p11_r12.csv
1AVX_p11_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p11.pdb,trajectory_1AVX_p11_r13.csv
1AVX_p11_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p11.pdb,trajectory_1AVX_p11_r14.csv
1AVX_p12_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p12.pdb,trajectory_1AVX_p12_r0.csv
1AVX_p12_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p12.pdb,trajectory_1AVX_p12_r1.csv
1AVX_p12_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p12.pdb,trajectory_1AVX_p12_r2.csv
1AVX_p12_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p12.pdb,trajectory_1AVX_p12_r3.csv
1AVX_p12_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p12.pdb,trajectory_1AVX_p12_r4.csv
1AVX_p12_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p12.pdb,trajectory_1AVX_p12_r5.csv
1AVX_p12_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p12.pdb,trajectory_1AVX_p12_r6.csv
1AVX_p12_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p12.pdb,trajectory_1AVX_p12_r7.csv
1AVX_p12_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p12.pdb,trajectory_1AVX_p12_r8.csv
1AVX_p12_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p12.pdb,trajectory_1AVX_p12_r9.csv
1AVX_p12_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p12.pdb,trajectory_1AVX_p12_r10.csv
1AVX_p12_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p12.pdb,trajectory_1AVX_p12_r11.csv
1AVX_p12_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p12.pdb,trajectory_1AVX_p12_r12.csv
1AVX_p12_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p12.pdb,trajectory_1AVX_p12_r13.csv
1AVX_p12_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p12.pdb,trajectory_1AVX_p12_r14.csv
1AVX_p13_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p13.pdb,trajectory_1AVX_p13_r0.csv
1AVX_p13_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p13.pdb,trajectory_1AVX_p13_r1.csv
1AVX_p13_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p13.pdb,trajectory_1AVX_p13_r2.csv
1AVX_p13_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p13.pdb,trajectory_1AVX_p13_r3.csv
1AVX_p13_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p13.pdb,trajectory_1AVX_p13_r4.csv
1AVX_p13_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p13.pdb,trajectory_1AVX_p13_r5.csv
1AVX_p13_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1AVX_p13.pdb,trajectory_1AVX_p13_r6.csv
