index,filename
1AVX_p56,sample_pdbs/1AVX_p56.pdb
1AVX_p57,sample_pdbs/1AVX_p57.pdb
1AVX_p58,sample_pdbs/1AVX_p58.pdb
1AVX_p59,sample_pdbs/1AVX_p59.pdb
1AVX_p60,sample_pdbs/1AVX_p60.pdb
1AVX_p61,sample_pdbs/1AVX_p61.pdb
1AVX_p62,sample_pdbs/1AVX_p62.pdb
1AVX_p63,sample_pdbs/1AVX_p63.pdb
1AVX_p64,sample_pdbs/1AVX_p64.pdb
1AVX_p65,sample_pdbs/1AVX_p65.pdb
1AVX_p66,sample_pdbs/1AVX_p66.pdb
1AVX_p67,sample_pdbs/1AVX_p67.pdb
1AVX_p68,sample_pdbs/1AVX_p68.pdb
1AVX_p69,sample_pdbs/1AVX_p69.pdb
1AVX_p70,sample_pdbs/1AVX_p70.pdb
1AVX_p71,sample_pdbs/1AVX_p71.pdb
1AVX_p72,sample_pdbs/1AVX_p72.pdb
1AVX_p73,sample_pdbs/1AVX_p73.pdb
1AVX_p74,sample_pdbs/1AVX_p74.pdb
1AVX_p75,sample_pdbs/1AVX_p75.pdb
1AVX_p76,sample_pdbs/1AVX_p76.pdb
1AVX_p77,sample_pdbs/1AVX_p77.pdb
1AVX_p78,sample_pdbs/1AVX_p78.pdb
1AVX_p79,sample_pdbs/1AVX_p79.pdb
1AVX_p80,sample_pdbs/1AVX_p80.pdb
1AVX_p81,sample_pdbs/1AVX_p81.pdb
1AVX_p82,sample_pdbs/1AVX_p82.pdb
1AVX_p83,sample_pdbs/1AVX_p83.pdb
1AVX_p84,sample_pdbs/1AVX_p84.pdb
1AVX_p85,sample_pdbs/1AVX_p85.pdb
1AVX_p86,sample_pdbs/1AVX_p86.pdb
1AVX_p87,sample_pdbs/1AVX_p87.pdb
1AVX_p88,sample_pdbs/1AVX_p88.pdb
1AVX_p89,sample_pdbs/1AVX_p89.pdb
1AVX_p90,sample_pdbs/1AVX_p90.pdb
1AVX_p91,sample_pdbs/1AVX_p91.pdb
1AVX_p92,sample_pdbs/1AVX_p92.pdb
1AVX_p93,sample_pdbs/1AVX_p93.pdb
1AVX_p94,sample_pdbs/1AVX_p94.pdb
1AVX_p95,sample_pdbs/1AVX_p95.pdb
1AVX_p96,sample_pdbs/1AVX_p96.pdb
1AVX_p97,sample_pdbs/1AVX_p97.pdb
1AVX_p98,sample_pdbs/1AVX_p98.pdb
1AVX_p99,sample_pdbs/1AVX_p99.pdb
1AVX_p100,sample_pdbs/1AVX_p100.pdb
1AVX_p101,sample_pdbs/1AVX_p101.pdb
1AVX_p102,sample_pdbs/1AVX_p102.pdb
1AVX_p103,sample_pdbs/1AVX_p103.pdb
1AVX_p104,sample_pdbs/1AVX_p104.pdb
1AVX_p105,sample_pdbs/1AVX_p105.pdb
1AVX_p106,sample_pdbs/1AVX_p106.pdb
1AVX_p107,sample_pdbs/1AVX_p107.pdb
1AVX_p108,sample_pdbs/1AVX_p108.pdb
1AVX_p109,sample_pdbs/1AVX_p109.pdb
1AVX_p110,sample_pdbs/1AVX_p110.pdb
1AVX_p111,sample_pdbs/1AVX_p111.pdb
1AVX_p112,sample_pdbs/1AVX_p112.pdb
1AVX_p113,sample_pdbs/1AVX_p113.pdb
1AVX_p114,sample_pdbs/1AVX_p114.pdb
1AVX_p115,sample_pdbs/1AVX_p115.pdb
1AVX_p116,sample_pdbs/1AVX_p116.pdb
1AVX_p117,sample_pdbs/1AVX_p117.pdb
1AVX_p118,sample_pdbs/1AVX_p118.pdb
1AVX_p119,sample_pdbs/1AVX_p119.pdb
1H1V_p0,sample_pdbs/1H1V_p0.pdb
1H1V_p1,sample_pdbs/1H1V_p1.pdb
1H1V_p2,sample_pdbs/1H1V_p2.pdb
1H1V_p3,sample_pdbs/1H1V_p3.pdb
1H1V_p4,sample_pdbs/1H1V_p4.pdb
1H1V_p5,sample_pdbs/1H1V_p5.pdb
1H1V_p6,sample_pdbs/1H1V_p6.pdb
1H1V_p7,sample_pdbs/1H1V_p7.pdb
1H1V_p8,sample_pdbs/1H1V_p8.pdb
1H1V_p9,sample_pdbs/1H1V_p9.pdb
1H1V_p10,sample_pdbs/1H1V_p10.pdb
1H1V_p11,sample_pdbs/1H1V_p11.pdb
1H1V_p12,sample_pdbs/1H1V_p12.pdb
1H1V_p13,sample_pdbs/1H1V_p13.pdb
1H1V_p14,sample_pdbs/1H1V_p14.pdb
1H1V_p15,sample_pdbs/1H1V_p15.pdb
1H1V_p16,sample_pdbs/1H1V_p16.pdb
1H1V_p17,sample_pdbs/1H1V_p17.pdb
1H1V_p18,sample_pdbs/1H1V_p18.pdb
1H1V_p19,sample_pdbs/1H1V_p19.pdb
1H1V_p20,sample_pdbs/1H1V_p20.pdb
1H1V_p21,sample_pdbs/1H1V_p21.pdb
1H1V_p22,sample_pdbs/1H1V_p22.pdb
1H1V_p23,sample_pdbs/1H1V_p23.pdb
1H1V_p24,sample_pdbs/1H1V_p24.pdb
1H1V_p25,sample_pdbs/1H1V_p25.pdb
1H1V_p26,sample_pdbs/1H1V_p26.pdb
1H1V_p27,sample_pdbs/1H1V_p27.pdb
1H1V_p28,sample_pdbs/1H1V_p28.pdb
1H1V_p29,sample_pdbs/1H1V_p29.pdb
1H1V_p30,sample_pdbs/1H1V_p30.pdb
1H1V_p31,sample_pdbs/1H1V_p31.pdb
1H1V_p32,sample_pdbs/1H1V_p32.pdb
1H1V_p33,sample_pdbs/1H1V_p33.pdb
1H1V_p34,sample_pdbs/1H1V_p34.pdb
1H1V_p35,sample_pdbs/1H1V_p35.pdb
1H1V_p36,sample_pdbs/1H1V_p36.pdb
1H1V_p37,sample_pdbs/1H1V_p37.pdb
1H1V_p38,sample_pdbs/1H1V_p38.pdb
1H1V_p39,sample_pdbs/1H1V_p39.pdb
1H1V_p40,sample_pdbs/1H1V_p40.pdb
1H1V_p41,sample_pdbs/1H1V_p41.pdb
1H1V_p42,sample_pdbs/1H1V_p42.pdb
1H1V_p43,sample_pdbs/1H1V_p43.pdb
1H1V_p44,sample_pdbs/1H1V_p44.pdb
1H1V_p45,sample_pdbs/1H1V_p45.pdb
1H1V_p46,sample_pdbs/1H1V_p46.pdb
1H1V_p47,sample_pdbs/1H1V_p47.pdb
1H1V_p48,sample_pdbs/1H1V_p48.pdb
1H1V_p49,sample_pdbs/1H1V_p49.pdb
1H1V_p50,sample_pdbs/1H1V_p50.pdb
1H1V_p51,sample_pdbs/1H1V_p51.pdb
1H1V_p52,sample_pdbs/1H1V_p52.pdb
1H1V_p53,sample_pdbs/1H1V_p53.pdb
1H1V_p54,sample_pdbs/1H1V_p54.pdb
1H1V_p55,sample_pdbs/1H1V_p55.pdb
1H1V_p56,sample_pdbs/1H1V_p56.pdb
1H1V_p57,sample_pdbs/1H1V_p57.pdb
1H1V_p58,sample_pdbs/1H1V_p58.pdb
1H1V_p59,sample_pdbs/1H1V_p59.pdb
1H1V_p60,sample_pdbs/1H1V_p60.pdb
1H1V_p61,sample_pdbs/1H1V_p61.pdb
1H1V_p62,sample_pdbs/1H1V_p62.pdb
1H1V_p63,sample_pdbs/1H1V_p63.pdb
1H1V_p64,sample_pdbs/1H1V_p64.pdb
1H1V_p65,sample_pdbs/1H1V_p65.pdb
1H1V_p66,sample_pdbs/1H1V_p66.pdb
1H1V_p67,sample_pdbs/1H1V_p67.pdb
1H1V_p68,sample_pdbs/1H1V_p68.pdb
1H1V_p69,sample_pdbs/1H1V_p69.pdb
1H1V_p70,sample_pdbs/1H1V_p70.pdb
1H1V_p71,sample_pdbs/1H1V_p71.pdb
1H1V_p72,sample_pdbs/1H1V_p72.pdb
1H1V_p73,sample_pdbs/1H1V_p73.pdb
1H1V_p74,sample_pdbs/1H1V_p74.pdb
1H1V_p75,sample_pdbs/1H1V_p75.pdb
1H1V_p76,sample_pdbs/1H1V_p76.pdb
1H1V_p77,sample_pdbs/1H1V_p77.pdb
1H1V_p78,sample_pdbs/1H1V_p78.pdb
1H1V_p79,sample_pdbs/1H1V_p79.pdb
1H1V_p80,sample_pdbs/1H1V_p80.pdb
1H1V_p81,sample_pdbs/1H1V_p81.pdb
1H1V_p82,sample_pdbs/1H1V_p82.pdb
1H1V_p83,sample_pdbs/1H1V_p83.pdb
1H1V_p84,sample_pdbs/1H1V_p84.pdb
1H1V_p85,sample_pdbs/1H1V_p85.pdb
1H1V_p86,sample_pdbs/1H1V_p86.pdb
1H1V_p87,sample_pdbs/1H1V_p87.pdb
1H1V_p88,sample_pdbs/1H1V_p88.pdb
1H1V_p89,sample_pdbs/1H1V_p89.pdb
1H1V_p90,sample_pdbs/1H1V_p90.pdb
1H1V_p91,sample_pdbs/1H1V_p91.pdb
1H1V_p92,sample_pdbs/1H1V_p92.pdb
1H1V_p93,sample_pdbs/1H1V_p93.pdb
1H1V_p94,sample_pdbs/1H1V_p94.pdb
1H1V_p95,sample_pdbs/1H1V_p95.pdb
1H1V_p96,sample_pdbs/1H1V_p96.pdb
1H1V_p97,sample_pdbs/1H1V_p97.pdb
1H1V_p98,sample_pdbs/1H1V_p98.pdb
1H1V_p99,sample_pdbs/1H1V_p99.pdb
1H1V_p100,sample_pdbs/1H1V_p100.pdb
1H1V_p101,sample_pdbs/1H1V_p101.pdb
1H1V_p102,sample_pdbs/1H1V_p102.pdb
1H1V_p103,sample_pdbs/1H1V_p103.pdb
1H1V_p104,sample_pdbs/1H1V_p104.pdb
1H1V_p105,sample_pdbs/1H1V_p105.pdb
1H1V_p106,sample_pdbs/1H1V_p106.pdb
1H1V_p107,sample_pdbs/1H1V_p107.pdb
1H1V_p108,sample_pdbs/1H1V_p108.pdb
1H1V_p109,sample_pdbs/1H1V_p109.pdb
1H1V_p110,sample_pdbs/1H1V_p110.pdb
1H1V_p111,sample_pdbs/1H1V_p111.pdb
1H1V_p112,sample_pdbs/1H1V_p112.pdb
1H1V_p113,sample_pdbs/1H1V_p113.pdb
1H1V_p114,sample_pdbs/1H1V_p114.pdb
1H1V_p115,sample_pdbs/1H1V_p115.pdb
1H1V_p116,sample_pdbs/1H1V_p116.pdb
1H1V_p117,sample_pdbs/1H1V_p117.pdb
1H1V_p118,sample_pdbs/1H1V_p118.pdb
1H1V_p119,sample_pdbs/1H1V_p119.pdb
1HCF_p0,sample_pdbs/1HCF_p0.pdb
1HCF_p1,sample_pdbs/1HCF_p1.pdb
1HCF_p2,sample_pdbs/1HCF_p2.pdb
1HCF_p3,sample_pdbs/1HCF_p3.pdb
1HCF_p4,sample_pdbs/1HCF_p4.pdb
1HCF_p5,sample_pdbs/1HCF_p5.pdb
1HCF_p6,sample_pdbs/1HCF_p6.pdb
1HCF_p7,sample_pdbs/1HCF_p7.pdb
1HCF_p8,sample_pdbs/1HCF_p8.pdb
1HCF_p9,sample_pdbs/1HCF_p9.pdb
1HCF_p10,sample_pdbs/1HCF_p10.pdb
1HCF_p11,sample_pdbs/1HCF_p11.pdb
1HCF_p12,sample_pdbs/1HCF_p12.pdb
1HCF_p13,sample_pdbs/1HCF_p13.pdb
1HCF_p14,sample_pdbs/1HCF_p14.pdb
1HCF_p15,sample_pdbs/1HCF_p15.pdb
1HCF_p16,sample_pdbs/1HCF_p16.pdb
1HCF_p17,sample_pdbs/1HCF_p17.pdb
1HCF_p18,sample_pdbs/1HCF_p18.pdb
1HCF_p19,sample_pdbs/1HCF_p19.pdb
1HCF_p20,sample_pdbs/1HCF_p20.pdb
1HCF_p21,sample_pdbs/1HCF_p21.pdb
1HCF_p22,sample_pdbs/1HCF_p22.pdb
1HCF_p23,sample_pdbs/1HCF_p23.pdb
1HCF_p24,sample_pdbs/1HCF_p24.pdb
1HCF_p25,sample_pdbs/1HCF_p25.pdb
1HCF_p26,sample_pdbs/1HCF_p26.pdb
1HCF_p27,sample_pdbs/1HCF_p27.pdb
1HCF_p28,sample_pdbs/1HCF_p28.pdb
1HCF_p29,sample_pdbs/1HCF_p29.pdb
1HCF_p30,sample_pdbs/1HCF_p30.pdb
1HCF_p31,sample_pdbs/1HCF_p31.pdb
1HCF_p32,sample_pdbs/1HCF_p32.pdb
1HCF_p33,sample_pdbs/1HCF_p33.pdb
1HCF_p34,sample_pdbs/1HCF_p34.pdb
1HCF_p35,sample_pdbs/1HCF_p35.pdb
1HCF_p36,sample_pdbs/1HCF_p36.pdb
1HCF_p37,sample_pdbs/1HCF_p37.pdb
1HCF_p38,sample_pdbs/1HCF_p38.pdb
1HCF_p39,sample_pdbs/1HCF_p39.pdb
1HCF_p40,sample_pdbs/1HCF_p40.pdb
1HCF_p41,sample_pdbs/1HCF_p41.pdb
1HCF_p42,sample_pdbs/1HCF_p42.pdb
1HCF_p43,sample_pdbs/1HCF_p43.pdb
1HCF_p44,sample_pdbs/1HCF_p44.pdb
1HCF_p45,sample_pdbs/1HCF_p45.pdb
1HCF_p46,sample_pdbs/1HCF_p46.pdb
1HCF_p47,sample_pdbs/1HCF_p47.pdb
1HCF_p48,sample_pdbs/1HCF_p48.pdb
1HCF_p49,sample_pdbs/1HCF_p49.pdb
1HCF_p50,sample_pdbs/1HCF_p50.pdb
1HCF_p51,sample_pdbs/1HCF_p51.pdb
1HCF_p52,sample_pdbs/1HCF_p52.pdb
1HCF_p53,sample_pdbs/1HCF_p53.pdb
1HCF_p54,sample_pdbs/1HCF_p54.pdb
1HCF_p55,sample_pdbs/1HCF_p55.pdb
1HCF_p56,sample_pdbs/1HCF_p56.pdb
1HCF_p57,sample_pdbs/1HCF_p57.pdb
1HCF_p58,sample_pdbs/1HCF_p58.pdb
1HCF_p59,sample_pdbs/1HCF_p59.pdb
1HCF_p60,sample_pdbs/1HCF_p60.pdb
1HCF_p61,sample_pdbs/1HCF_p61.pdb
1HCF_p62,sample_pdbs/1HCF_p62.pdb
1HCF_p63,sample_pdbs/1HCF_p63.pdb
1HCF_p64,sample_pdbs/1HCF_p64.pdb
1HCF_p65,sample_pdbs/1HCF_p65.pdb
1HCF_p66,sample_pdbs/1HCF_p66.pdb
1HCF_p67,sample_pdbs/1HCF_p67.pdb
1HCF_p68,sample_pdbs/1HCF_p68.pdb
1HCF_p69,sample_pdbs/1HCF_p69.pdb
1HCF_p70,sample_pdbs/1HCF_p70.pdb
1HCF_p71,sample_pdbs/1HCF_p71.pdb
1HCF_p72,sample_pdbs/1HCF_p72.pdb
1HCF_p73,sample_pdbs/1HCF_p73.pdb
1HCF_p74,sample_pdbs/1HCF_p74.pdb
1HCF_p75,sample_pdbs/1HCF_p75.pdb
1HCF_p76,sample_pdbs/1HCF_p76.pdb
1HCF_p77,sample_pdbs/1HCF_p77.pdb
1HCF_p78,sample_pdbs/1HCF_p78.pdb
1HCF_p79,sample_pdbs/1HCF_p79.pdb
1HCF_p80,sample_pdbs/1HCF_p80.pdb
1HCF_p81,sample_pdbs/1HCF_p81.pdb
1HCF_p82,sample_pdbs/1HCF_p82.pdb
1HCF_p83,sample_pdbs/1HCF_p83.pdb
1HCF_p84,sample_pdbs/1HCF_p84.pdb
1HCF_p85,sample_pdbs/1HCF_p85.pdb
1HCF_p86,sample_pdbs/1HCF_p86.pdb
1HCF_p87,sample_pdbs/1HCF_p87.pdb
1HCF_p88,sample_pdbs/1HCF_p88.pdb
1HCF_p89,sample_pdbs/1HCF_p89.pdb
1HCF_p90,sample_pdbs/1HCF_p90.pdb
1HCF_p91,sample_pdbs/1HCF_p91.pdb
1HCF_p92,sample_pdbs/1HCF_p92.pdb
1HCF_p93,sample_pdbs/1HCF_p93.pdb
1HCF_p94,sample_pdbs/1HCF_p94.pdb
1HCF_p95,sample_pdbs/1HCF_p95.pdb
1HCF_p96,sample_pdbs/1HCF_p96.pdb
1HCF_p97,sample_pdbs/1HCF_p97.pdb
1HCF_p98,sample_pdbs/1HCF_p98.pdb
1HCF_p99,sample_pdbs/1HCF_p99.pdb
1HCF_p100,sample_pdbs/1HCF_p100.pdb
1HCF_p101,sample_pdbs/1HCF_p101.pdb
1HCF_p102,sample_pdbs/1HCF_p102.pdb
1HCF_p103,sample_pdbs/1HCF_p103.pdb
1HCF_p104,sample_pdbs/1HCF_p104.pdb
1HCF_p105,sample_pdbs/1HCF_p105.pdb
1HCF_p106,sample_pdbs/1HCF_p106.pdb
1HCF_p107,sample_pdbs/1HCF_p107.pdb
1HCF_p108,sample_pdbs/1HCF_p108.pdb
1HCF_p109,sample_pdbs/1HCF_p109.pdb
1HCF_p110,sample_pdbs/1HCF_p110.pdb
1HCF_p111,sample_pdbs/1HCF_p111.pdb
1HCF_p112,sample_pdbs/1HCF_p112.pdb
1HCF_p113,sample_pdbs/1HCF_p113.pdb
1HCF_p114,sample_pdbs/1HCF_p114.pdb
1HCF_p115,sample_pdbs/1HCF_p115.pdb
1HCF_p116,sample_pdbs/1HCF_p116.pdb
1HCF_p117,sample_pdbs/1HCF_p117.pdb
1HCF_p118,sample_pdbs/1HCF_p118.pdb
1HCF_p119,sample_pdbs/1HCF_p119.pdb
1IRA_p0,sample_pdbs/1IRA_p0.pdb
1IRA_p1,sample_pdbs/1IRA_p1.pdb
1IRA_p2,sample_pdbs/1IRA_p2.pdb
1IRA_p3,sample_pdbs/1IRA_p3.pdb
1IRA_p4,sample_pdbs/1IRA_p4.pdb
1IRA_p5,sample_pdbs/1IRA_p5.pdb
1IRA_p6,sample_pdbs/1IRA_p6.pdb
1IRA_p7,sample_pdbs/1IRA_p7.pdb
1IRA_p8,sample_pdbs/1IRA_p8.pdb
1IRA_p9,sample_pdbs/1IRA_p9.pdb
1IRA_p10,sample_pdbs/1IRA_p10.pdb
1IRA_p11,sample_pdbs/1IRA_p11.pdb
1IRA_p12,sample_pdbs/1IRA_p12.pdb
1IRA_p13,sample_pdbs/1IRA_p13.pdb
1IRA_p14,sample_pdbs/1IRA_p14.pdb
1IRA_p15,sample_pdbs/1IRA_p15.pdb
1IRA_p16,sample_pdbs/1IRA_p16.pdb
1IRA_p17,sample_pdbs/1IRA_p17.pdb
1IRA_p18,sample_pdbs/1IRA_p18.pdb
1IRA_p19,sample_pdbs/1IRA_p19.pdb
1IRA_p20,sample_pdbs/1IRA_p20.pdb
1IRA_p21,sample_pdbs/1IRA_p21.pdb
1IRA_p22,sample_pdbs/1IRA_p22.pdb
1IRA_p23,sample_pdbs/1IRA_p23.pdb
1IRA_p24,sample_pdbs/1IRA_p24.pdb
1IRA_p25,sample_pdbs/1IRA_p25.pdb
1IRA_p26,sample_pdbs/1IRA_p26.pdb
1IRA_p27,sample_pdbs/1IRA_p27.pdb
1IRA_p28,sample_pdbs/1IRA_p28.pdb
1IRA_p29,sample_pdbs/1IRA_p29.pdb
1IRA_p30,sample_pdbs/1IRA_p30.pdb
1IRA_p31,sample_pdbs/1IRA_p31.pdb
1IRA_p32,sample_pdbs/1IRA_p32.pdb
1IRA_p33,sample_pdbs/1IRA_p33.pdb
1IRA_p34,sample_pdbs/1IRA_p34.pdb
1IRA_p35,sample_pdbs/1IRA_p35.pdb
1IRA_p36,sample_pdbs/1IRA_p36.pdb
1IRA_p37,sample_pdbs/1IRA_p37.pdb
1IRA_p38,sample_pdbs/1IRA_p38.pdb
1IRA_p39,sample_pdbs/1IRA_p39.pdb
1IRA_p40,sample_pdbs/1IRA_p40.pdb
1IRA_p41,sample_pdbs/1IRA_p41.pdb
1IRA_p42,sample_pdbs/1IRA_p42.pdb
1IRA_p43,sample_pdbs/1IRA_p43.pdb
1IRA_p44,sample_pdbs/1IRA_p44.pdb
1IRA_p45,sample_pdbs/1IRA_p45.pdb
1IRA_p46,sample_pdbs/1IRA_p46.pdb
1IRA_p47,sample_pdbs/1IRA_p47.pdb
1IRA_p48,sample_pdbs/1IRA_p48.pdb
1IRA_p49,sample_pdbs/1IRA_p49.pdb
1IRA_p50,sample_pdbs/1IRA_p50.pdb
1IRA_p51,sample_pdbs/1IRA_p51.pdb
1IRA_p52,sample_pdbs/1IRA_p52.pdb
1IRA_p53,sample_pdbs/1IRA_p53.pdb
1IRA_p54,sample_pdbs/1IRA_p54.pdb
1IRA_p55,sample_pdbs/1IRA_p55.pdb
1IRA_p56,sample_pdbs/1IRA_p56.pdb
1IRA_p57,sample_pdbs/1IRA_p57.pdb
1IRA_p58,sample_pdbs/1IRA_p58.pdb
1IRA_p59,sample_pdbs/1IRA_p59.pdb
1IRA_p60,sample_pdbs/1IRA_p60.pdb
1IRA_p61,sample_pdbs/1IRA_p61.pdb
1IRA_p62,sample_pdbs/1IRA_p62.pdb
1IRA_p63,sample_pdbs/1IRA_p63.pdb
1IRA_p64,sample_pdbs/1IRA_p64.pdb
1IRA_p65,sample_pdbs/1IRA_p65.pdb
1IRA_p66,sample_pdbs/1IRA_p66.pdb
1IRA_p67,sample_pdbs/1IRA_p67.pdb
1IRA_p68,sample_pdbs/1IRA_p68.pdb
1IRA_p69,sample_pdbs/1IRA_p69.pdb
1IRA_p70,sample_pdbs/1IRA_p70.pdb
1IRA_p71,sample_pdbs/1IRA_p71.pdb
1IRA_p72,sample_pdbs/1IRA_p72.pdb
1IRA_p73,sample_pdbs/1IRA_p73.pdb
1IRA_p74,sample_pdbs/1IRA_p74.pdb
1IRA_p75,sample_pdbs/1IRA_p75.pdb
1IRA_p76,sample_pdbs/1IRA_p76.pdb
1IRA_p77,sample_pdbs/1IRA_p77.pdb
1IRA_p78,sample_pdbs/1IRA_p78.pdb
1IRA_p79,sample_pdbs/1IRA_p79.pdb
1IRA_p80,sample_pdbs/1IRA_p80.pdb
1IRA_p81,sample_pdbs/1IRA_p81.pdb
1IRA_p82,sample_pdbs/1IRA_p82.pdb
1IRA_p83,sample_pdbs/1IRA_p83.pdb
1IRA_p84,sample_pdbs/1IRA_p84.pdb
1IRA_p85,sample_pdbs/1IRA_p85.pdb
1IRA_p86,sample_pdbs/1IRA_p86.pdb
1IRA_p87,sample_pdbs/1IRA_p87.pdb
1IRA_p88,sample_pdbs/1IRA_p88.pdb
1IRA_p89,sample_pdbs/1IRA_p89.pdb
1IRA_p90,sample_pdbs/1IRA_p90.pdb
1IRA_p91,sample_pdbs/1IRA_p91.pdb
1IRA_p92,sample_pdbs/1IRA_p92.pdb
1IRA_p93,sample_pdbs/1IRA_p93.pdb
1IRA_p94,sample_pdbs/1IRA_p94.pdb
1IRA_p95,sample_pdbs/1IRA_p95.pdb
1IRA_p96,sample_pdbs/1IRA_p96.pdb
1IRA_p97,sample_pdbs/1IRA_p97.pdb
1IRA_p98,sample_pdbs/1IRA_p98.pdb
1IRA_p99,sample_pdbs/1IRA_p99.pdb
1IRA_p100,sample_pdbs/1IRA_p100.pdb
1IRA_p101,sample_pdbs/1IRA_p101.pdb
1IRA_p102,sample_pdbs/1IRA_p102.pdb
1IRA_p103,sample_pdbs/1IRA_p103.pdb
1IRA_p104,sample_pdbs/1IRA_p104.pdb
1IRA_p105,sample_pdbs/1IRA_p105.pdb
1IRA_p106,sample_pdbs/1IRA_p106.pdb
1IRA_p107,sample_pdbs/1IRA_p107.pdb
1IRA_p108,sample_pdbs/1IRA_p108.pdb
1IRA_p109,sample_pdbs/1IRA_p109.pdb
1IRA_p110,sample_pdbs/1IRA_p110.pdb
1IRA_p111,sample_pdbs/1IRA_p111.pdb
1IRA_p112,sample_pdbs/1IRA_p112.pdb
1IRA_p113,sample_pdbs/1IRA_p113.pdb
1IRA_p114,sample_pdbs/1IRA_p114.pdb
1IRA_p115,sample_pdbs/1IRA_p115.pdb
1IRA_p116,sample_pdbs/1IRA_p116.pdb
1IRA_p117,sample_pdbs/1IRA_p117.pdb
1IRA_p118,sample_pdbs/1IRA_p118.pdb
1IRA_p119,sample_pdbs/1IRA_p119.pdb
1JIW_p0,sample_pdbs/1JIW_p0.pdb
1JIW_p1,sample_pdbs/1JIW_p1.pdb
1JIW_p2,sample_pdbs/1JIW_p2.pdb
1JIW_p3,sample_pdbs/1JIW_p3.pdb
1JIW_p4,sample_pdbs/1JIW_p4.pdb
1JIW_p5,sample_pdbs/1JIW_p5.pdb
1JIW_p6,sample_pdbs/1JIW_p6.pdb
1JIW_p7,sample_pdbs/1JIW_p7.pdb
1JIW_p8,sample_pdbs/1JIW_p8.pdb
1JIW_p9,sample_pdbs/1JIW_p9.pdb
1JIW_p10,sample_pdbs/1JIW_p10.pdb
1JIW_p11,sample_pdbs/1JIW_p11.pdb
1JIW_p12,sample_pdbs/1JIW_p12.pdb
1JIW_p13,sample_pdbs/1JIW_p13.pdb
1JIW_p14,sample_pdbs/1JIW_p14.pdb
1JIW_p15,sample_pdbs/1JIW_p15.pdb
1JIW_p16,sample_pdbs/1JIW_p16.pdb
1JIW_p17,sample_pdbs/1JIW_p17.pdb
1JIW_p18,sample_pdbs/1JIW_p18.pdb
